"AQI","latitude","longitude","state_name"
47,33.553056,-86.815,"Alabama"
64,34.289001,-85.970065,"Alabama"
10,30.497478,-87.880258,"Alabama"
64,33.089772,-87.459733,"Alabama"
71,33.578333,-86.773889,"Alabama"
28,32.362606,-88.277992,"Alabama"
6,34.772727,-86.756174,"Alabama"
46,33.545278,-86.549167,"Alabama"
40,33.904039,-86.053867,"Alabama"
3,33.317142,-86.825754,"Alabama"
25,32.412811,-86.263394,"Alabama"
67,34.530717,-86.967536,"Alabama"
71,33.331111,-87.003611,"Alabama"
19,30.474305,-88.141022,"Alabama"
87,32.53568,-86.255193,"Alabama"
19,34.687761,-86.586362,"Alabama"
19,32.437028,-84.999653,"Alabama"
78,33.801667,-86.9425,"Alabama"
63,33.485556,-86.915,"Alabama"
16,30.770181,-88.087761,"Alabama"
84,64.84569,-147.727413,"Alaska"
29,63.7232,-148.9676,"Alaska"
54,33.41123,-111.93471,"Arizona"
64,33.61092,-111.72534,"Arizona"
21,32.38082,-111.12716,"Arizona"
87,33.488131,-111.855443,"Arizona"
82,33.507992,-111.755334,"Arizona"
13,33.629246,-111.676928,"Arizona"
50,33.82169,-112.01726,"Arizona"
52,34.82251,-109.89249,"Arizona"
87,33.63718,-112.34185,"Arizona"
1,33.474609,-111.805769,"Arizona"
34,33.70639,-111.85575,"Arizona"
8,33.54558,-111.60972,"Arizona"
83,34.2439,-113.5586,"Arizona"
71,33.508125,-111.83852,"Arizona"
75,32.690278,-114.61444,"Arizona"
1,33.48378,-112.14256,"Arizona"
13,33.41018,-111.86536,"Arizona"
9,33.45797,-112.04659,"Arizona"
52,33.47968,-111.91721,"Arizona"
18,32.204411,-110.878067,"Arizona"
21,32.29515,-110.9823,"Arizona"
26,33.293465,-111.285594,"Arizona"
11,33.36985,-112.62068,"Arizona"
10,33.031038,-112.078111,"Arizona"
11,34.612055,-112.463213,"Arizona"
41,36.05864,-112.1836,"Arizona"
49,33.57453,-112.19193,"Arizona"
41,33.40314,-112.07526,"Arizona"
63,33.6547,-111.1074,"Arizona"
17,31.87952,-110.99644,"Arizona"
66,32.508306,-111.308056,"Arizona"
70,33.290229,-112.160597,"Arizona"
53,33.503833,-112.095767,"Arizona"
6,32.954361,-111.76225,"Arizona"
85,35.206111,-111.652777,"Arizona"
57,32.00941,-109.38906,"Arizona"
29,33.45244,-111.73327,"Arizona"
54,33.29896,-111.88426,"Arizona"
53,32.04767,-110.774357,"Arizona"
4,33.081704,-111.752943,"Arizona"
70,33.4214,-111.5436,"Arizona"
63,33.56031,-112.06619,"Arizona"
56,33.9828,-111.79871,"Arizona"
85,32.174538,-110.737116,"Arizona"
29,32.425261,-111.06352,"Arizona"
32,32.172995,-110.980134,"Arizona"
30,34.756189,-92.281296,"Arkansas"
78,34.1795,-93.0988,"Arkansas"
30,34.454514,-94.143521,"Arkansas"
87,35.197288,-90.193141,"Arkansas"
77,36.011703,-94.167436,"Arkansas"
26,34.835721,-92.260581,"Arkansas"
87,35.832726,-93.20826,"Arkansas"
67,36.1797,-94.116827,"Arkansas"
14,36.597442,-119.503659,"California"
32,36.819449,-119.716433,"California"
38,37.71325,-119.7062,"California"
44,34.06957,-116.38893,"California"
90,36.48947,-118.82915,"California"
77,36.508611,-116.847778,"California"
81,34.06659,-118.22688,"California"
51,40.53999,-121.57646,"California"
64,32.57816,-116.92135,"California"
74,32.789565,-116.944308,"California"
7,38.613779,-121.368014,"California"
22,36.48324,-121.15688,"California"
47,33.217055,-117.396177,"California"
59,37.348497,-121.894898,"California"
26,32.845709,-117.123964,"California"
60,37.743649,-121.934188,"California"
89,37.360684,-118.330783,"California"
9,37.687526,-121.784217,"California"
87,36.867125,-120.010158,"California"
31,33.99958,-117.41601,"California"
10,38.683304,-121.164457,"California"
84,32.842318,-116.768293,"California"
64,34.276316,-118.683685,"California"
80,34.25239,-119.143182,"California"
62,35.23918,-118.78863,"California"
84,36.78538,-119.77321,"California"
14,33.793713,-118.171019,"California"
51,34.1365,-117.92391,"California"
24,34.38344,-118.5284,"California"
75,35.64368,-120.23135,"California"
49,38.66121,-121.73269,"California"
34,35.356615,-119.062613,"California"
73,34.06703,-117.7514,"California"
28,35.35472,-120.04019,"California"
47,40.262072,-122.092766,"California"
70,34.05111,-118.45636,"California"
58,39.205572,-121.820362,"California"
58,33.61235,-114.60209,"California"
87,34.54166,-119.79146,"California"
43,38.494475,-121.211131,"California"
77,33.944713,-116.830074,"California"
17,39.100174,-120.953832,"California"
39,34.44806,-119.2313,"California"
39,33.213611,-115.54528,"California"
53,38.74643,-121.26498,"California"
57,36.209286,-121.126371,"California"
0,32.710177,-117.142665,"California"
46,35.503587,-119.272606,"California"
3,38.93568,-121.09959,"California"
67,34.669739,-118.130511,"California"
73,34.63782,-120.4575,"California"
2,34.106678,-117.274063,"California"
33,38.006311,-121.641918,"California"
48,34.41639,-117.2858,"California"
33,38.102507,-122.237976,"California"
53,34.181977,-118.363036,"California"
10,33.95507,-118.43049,"California"
40,39.53387,-122.190834,"California"
69,32.725226,-116.365203,"California"
57,34.605819,-120.075069,"California"
19,37.864767,-122.302741,"California"
77,34.05977,-117.14731,"California"
75,35.046528,-118.162833,"California"
21,38.278849,-122.275024,"California"
15,36.233274,-119.766212,"California"
76,34.48974,-120.04692,"California"
61,34.89398,-117.024804,"California"
3,40.452913,-122.298866,"California"
28,37.950741,-121.268523,"California"
40,34.942872,-120.435611,"California"
13,32.79222,-115.56306,"California"
28,38.71209,-121.38109,"California"
7,41.726892,-122.633579,"California"
68,33.447867,-117.088649,"California"
90,34.404281,-118.80998,"California"
58,36.31567,-119.643447,"California"
68,37.654456,-122.031547,"California"
47,35.77417,-117.3714,"California"
10,35.03146,-120.50103,"California"
50,39.18919,-121.99887,"California"
62,39.138773,-121.618549,"California"
59,37.814781,-122.282347,"California"
15,36.634225,-120.382331,"California"
21,35.614668,-120.656912,"California"
65,34.1326,-118.1272,"California"
4,35.331612,-118.999961,"California"
20,35.345607,-118.851825,"California"
84,36.841592,-119.874739,"California"
17,40.55013,-122.38092,"California"
78,36.705474,-119.741332,"California"
35,34.725352,-120.428717,"California"
23,34.2431,-117.27235,"California"
56,33.99636,-117.4924,"California"
62,34.19925,-118.53276,"California"
51,34.14435,-117.85036,"California"
29,37.682635,-121.442495,"California"
70,36.843425,-121.3621,"California"
85,37.642165,-120.994212,"California"
23,33.0325,-115.62361,"California"
74,38.890941,-121.003373,"California"
85,37.936013,-122.026154,"California"
20,39.166017,-120.148833,"California"
82,38.403765,-122.818294,"California"
66,37.9604,-122.356811,"California"
89,35.051454,-119.40262,"California"
58,36.953256,-120.034203,"California"
10,35.36631,-120.84271,"California"
85,34.403052,-119.457914,"California"
27,39.708454,-121.617309,"California"
17,39.14566,-123.20298,"California"
14,34.890667,-120.432844,"California"
49,33.67649,-117.33098,"California"
84,34.44551,-119.8284,"California"
37,37.961578,-121.281414,"California"
61,33.92513,-117.95264,"California"
85,33.9397,-115.4108,"California"
75,38.867937,-121.338353,"California"
32,33.85275,-116.54101,"California"
54,39.233477,-121.055608,"California"
41,37.54377,-119.83957,"California"
44,37.743065,-122.169935,"California"
34,38.302591,-121.420838,"California"
48,34.510961,-117.32554,"California"
62,36.694261,-121.623271,"California"
19,40.689253,-122.402194,"California"
32,34.427775,-119.691218,"California"
14,37.226862,-121.979675,"California"
40,38.20185,-120.680277,"California"
15,38.81161,-120.033084,"California"
53,38.56844,-121.49311,"California"
25,34.10374,-117.62914,"California"
90,34.10002,-117.49201,"California"
12,33.747236,-115.820124,"California"
8,36.332179,-119.291228,"California"
53,37.482934,-122.20337,"California"
5,34.4251,-117.5898,"California"
72,39.76168,-121.84047,"California"
47,37.488317,-120.836008,"California"
51,37.079379,-121.600031,"California"
57,35.438035,-119.016787,"California"
16,32.631242,-117.059088,"California"
62,33.71969,-116.1897,"California"
54,36.566128,-118.7777,"California"
78,36.031831,-119.055018,"California"
19,38.53445,-121.7734,"California"
17,40.77678,-124.17949,"California"
80,36.985119,-119.658339,"California"
11,37.281853,-120.433671,"California"
10,35.49453,-120.66617,"California"
62,33.583018,-117.072202,"California"
12,34.210169,-118.870509,"California"
29,33.63003,-117.67593,"California"
62,36.98332,-121.98822,"California"
53,34.01029,-118.0685,"California"
4,39.01893,-122.91333,"California"
56,38.227066,-122.075624,"California"
82,37.98178,-120.378551,"California"
0,33.70853,-116.21537,"California"
70,33.362593,-117.09023,"California"
79,37.97231,-122.520004,"California"
4,38.725282,-120.821916,"California"
80,38.342606,-120.764426,"California"
67,33.92086,-116.85841,"California"
1,37.362137,-118.417478,"California"
67,35.25651,-120.6693,"California"
55,32.67618,-115.48307,"California"
42,38.35655,-121.94986,"California"
16,33.78942,-117.22764,"California"
54,36.48187,-121.73333,"California"
67,40.17093,-122.25556,"California"
43,36.999571,-121.574684,"California"
24,33.901389,-118.205,"California"
9,37.765946,-122.399044,"California"
44,33.83062,-117.93845,"California"
31,37.1984,-108.49046,"Colorado"
73,39.77949,-105.00518,"Colorado"
53,40.27813,-105.54564,"Colorado"
35,40.27813,-105.54564,"Colorado"
53,38.9564,-106.9858,"Colorado"
90,40.085,-107.312,"Colorado"
21,37.350054,-108.592334,"Colorado"
74,39.941,-105.612,"Colorado"
25,38.853097,-104.901289,"Colorado"
22,39.34,-107.71,"Colorado"
8,39.534488,-105.070358,"Colorado"
43,40.058,-106.37,"Colorado"
66,39.43806,-108.02611,"Colorado"
68,39.620408,-105.33872,"Colorado"
70,37.13678,-107.62863,"Colorado"
69,39.799,-107.617,"Colorado"
27,39.838119,-104.94984,"Colorado"
77,39.154,-106.821,"Colorado"
48,39.643,-105.592,"Colorado"
78,40.086944,-108.761389,"Colorado"
1,39.54182,-107.784125,"Colorado"
37,38.958341,-104.817215,"Colorado"
17,39.130575,-108.313835,"Colorado"
37,40.813,-104.036,"Colorado"
41,37.10258,-107.870219,"Colorado"
62,38.132,-108.285,"Colorado"
60,38.8764,-107.6023,"Colorado"
36,39.426,-107.38,"Colorado"
15,39.5464,-107.3286,"Colorado"
40,39.4125,-107.23056,"Colorado"
48,39.489,-107.168,"Colorado"
59,38.91,-106.001,"Colorado"
45,39.417,-105.755,"Colorado"
16,39.792519,-105.49127,"Colorado"
18,40.070016,-105.220238,"Colorado"
58,37.20006,-108.7331,"Colorado"
32,39.101,-105.093,"Colorado"
51,39.751184,-104.987625,"Colorado"
45,40.65,-104.33,"Colorado"
6,40.386368,-104.73744,"Colorado"
82,38.93,-108.23,"Colorado"
90,37.205862,-107.254118,"Colorado"
43,39.567887,-104.957193,"Colorado"
79,40.57747,-105.07892,"Colorado"
47,39.09,-107.234,"Colorado"
64,39.587,-105.641,"Colorado"
86,39.598,-108.805,"Colorado"
90,39.8723,-108.2183,"Colorado"
22,39.912799,-105.188587,"Colorado"
3,40.181625,-104.72613,"Colorado"
36,40.829,-105.752,"Colorado"
3,39.638522,-104.569335,"Colorado"
47,39.196,-106.836,"Colorado"
14,39.794391,-105.76398,"Colorado"
49,40.592543,-105.141122,"Colorado"
67,37.30389,-107.484167,"Colorado"
20,39.743724,-105.177989,"Colorado"
68,41.3014,-72.902871,"Connecticut"
19,41.118333,-73.336667,"Connecticut"
22,41.784722,-72.631667,"Connecticut"
22,41.976389,-72.388056,"Connecticut"
65,41.84046,-72.010368,"Connecticut"
15,41.821342,-73.297257,"Connecticut"
26,41.256788,-72.55327,"Connecticut"
76,41.1525,-73.103056,"Connecticut"
50,41.35362,-72.07882,"Connecticut"
85,41.55,-72.626,"Connecticut"
15,41.399167,-73.443056,"Connecticut"
49,41.004657,-73.585128,"Connecticut"
15,39.739444,-75.558056,"Delaware"
40,39.5513,-75.732,"Delaware"
74,38.7791,-75.16323,"Delaware"
30,39.773889,-75.496389,"Delaware"
21,38.6539,-75.6106,"Delaware"
2,39.817222,-75.563889,"Delaware"
79,38.986672,-75.5568,"Delaware"
51,26.291088,-80.096353,"Florida"
30,27.928356,-82.454539,"Florida"
51,27.389079,-80.311033,"Florida"
30,26.687606,-80.219619,"Florida"
35,28.310841,-80.61533,"Florida"
85,30.178056,-82.619167,"Florida"
72,30.525367,-87.20355,"Florida"
90,30.848611,-85.603889,"Florida"
79,28.596389,-81.3625,"Florida"
81,27.8492,-80.4554,"Florida"
7,26.053889,-80.256944,"Florida"
50,28.053611,-80.628611,"Florida"
75,26.548212,-81.981523,"Florida"
82,27.633089,-82.54593,"Florida"
22,27.307268,-82.570376,"Florida"
32,30.0925,-84.161111,"Florida"
60,29.489083,-81.276833,"Florida"
64,30.130433,-85.731517,"Florida"
10,28.523889,-81.723333,"Florida"
61,28.332225,-82.305643,"Florida"
81,27.946688,-82.731767,"Florida"
50,27.939746,-82.000084,"Florida"
73,28.028889,-81.972222,"Florida"
79,27.96565,-82.2304,"Florida"
81,26.073536,-80.33845,"Florida"
18,30.426533,-86.666217,"Florida"
22,27.172458,-80.240689,"Florida"
5,30.1103,-84.9903,"Florida"
70,26.593808,-80.058492,"Florida"
81,29.566112,-82.26608,"Florida"
30,28.453167,-81.397139,"Florida"
82,30.201111,-82.441111,"Florida"
12,26.087567,-80.111152,"Florida"
58,26.449247,-81.939256,"Florida"
13,27.480873,-82.618709,"Florida"
7,27.785866,-82.739875,"Florida"
78,30.394133,-87.008033,"Florida"
14,26.602016,-81.877908,"Florida"
4,25.732878,-80.16175,"Florida"
16,27.892523,-82.538429,"Florida"
47,30.439722,-84.346389,"Florida"
4,29.170533,-82.100646,"Florida"
62,29.192754,-82.173149,"Florida"
71,29.206667,-81.0525,"Florida"
85,30.36805,-87.270967,"Florida"
67,27.189215,-81.34035,"Florida"
28,27.740033,-82.465146,"Florida"
51,27.449763,-82.522041,"Florida"
72,28.347509,-81.636464,"Florida"
36,28.090299,-82.700707,"Florida"
58,27.089194,-82.362583,"Florida"
59,30.378217,-81.8409,"Florida"
89,25.587327,-80.325922,"Florida"
77,30.477725,-81.587339,"Florida"
50,28.195574,-82.756264,"Florida"
1,27.350278,-82.479722,"Florida"
1,28.746111,-81.310556,"Florida"
86,26.270083,-81.710959,"Florida"
0,30.260278,-81.453611,"Florida"
26,33.6878,-84.2905,"Georgia"
79,33.433949,-84.161811,"Georgia"
74,33.4339,-82.0224,"Georgia"
52,33.582044,-82.131249,"Georgia"
55,32.805264,-83.543493,"Georgia"
62,34.015436,-84.607423,"Georgia"
19,33.9632,-84.0691,"Georgia"
59,33.588545,-84.069608,"Georgia"
1,31.169805,-81.495035,"Georgia"
80,33.918137,-83.344385,"Georgia"
30,32.06848,-81.04942,"Georgia"
40,33.720742,-84.357316,"Georgia"
10,32.521272,-84.944635,"Georgia"
50,33.1787,-84.4052,"Georgia"
53,34.376227,-84.059506,"Georgia"
25,33.741242,-84.776429,"Georgia"
0,34.474526,-85.408847,"Georgia"
47,34.785219,-84.626423,"Georgia"
19,31.954286,-84.08101,"Georgia"
21,21.323745,-158.088613,"Hawaii"
64,21.303382,-157.871171,"Hawaii"
90,43.600699,-116.347853,"Idaho"
35,43.460556,-113.562222,"Idaho"
45,42.876725,-112.460347,"Idaho"
31,46.2756,-116.0216,"Idaho"
73,43.577603,-116.178156,"Idaho"
45,41.221537,-88.190967,"Illinois"
13,40.05278,-88.37251,"Illinois"
61,42.2869,-89.9997,"Illinois"
21,38.869001,-89.622816,"Illinois"
59,42.467573,-87.810047,"Illinois"
4,42.139996,-87.799227,"Illinois"
49,38.860669,-90.105851,"Illinois"
69,42.334982,-89.037775,"Illinois"
66,41.514727,-90.51735,"Illinois"
72,39.210857,-87.668297,"Illinois"
28,41.984332,-87.792002,"Illinois"
67,39.396075,-89.809739,"Illinois"
88,38.901362,-90.146308,"Illinois"
50,41.813049,-88.072827,"Illinois"
13,41.965193,-87.876265,"Illinois"
71,39.831522,-89.640926,"Illinois"
17,38.612034,-90.160477,"Illinois"
85,39.101439,-90.344494,"Illinois"
47,40.244913,-88.188519,"Illinois"
65,42.049148,-88.273029,"Illinois"
56,39.915409,-91.335868,"Illinois"
55,41.66812,-87.99057,"Illinois"
10,42.221442,-88.242207,"Illinois"
43,39.067159,-88.548934,"Illinois"
72,38.176278,-89.788459,"Illinois"
4,41.7514,-87.713488,"Illinois"
68,41.755832,-87.54535,"Illinois"
22,39.866834,-88.925594,"Illinois"
86,42.062053,-87.675254,"Illinois"
39,38.726573,-89.959963,"Illinois"
89,42.060285,-87.863225,"Illinois"
31,38.082155,-88.624943,"Illinois"
35,40.68742,-89.606943,"Illinois"
40,41.855243,-87.75247,"Illinois"
43,40.518735,-88.996896,"Illinois"
42,40.745504,-89.585869,"Illinois"
86,41.670992,-87.732457,"Illinois"
86,38.7408,-87.4853,"Indiana"
7,40.816038,-85.661408,"Indiana"
58,39.810833,-86.114444,"Indiana"
22,39.787933,-86.13088,"Indiana"
64,39.758707,-86.3985,"Indiana"
23,41.717762,-86.907786,"Indiana"
59,41.69666,-86.214722,"Indiana"
37,41.754722,-86.11,"Indiana"
66,38.051667,-87.278056,"Indiana"
46,39.263914,-86.292269,"Indiana"
5,40.540455,-86.553035,"Indiana"
10,39.613367,-85.870669,"Indiana"
7,41.221418,-85.016821,"Indiana"
73,39.749027,-86.186269,"Indiana"
47,38.393822,-85.664118,"Indiana"
70,38.115152,-86.60325,"Indiana"
86,38.113889,-87.536667,"Indiana"
0,39.558525,-87.312883,"Indiana"
63,41.629259,-86.68502,"Indiana"
72,41.606662,-87.304943,"Indiana"
31,38.985477,-86.990419,"Indiana"
86,38.00641,-87.718354,"Indiana"
20,40.481347,-86.109688,"Indiana"
79,41.716959,-85.824696,"Indiana"
80,41.639306,-87.493609,"Indiana"
69,39.997732,-86.395394,"Indiana"
11,40.300385,-85.245862,"Indiana"
78,37.954444,-87.321667,"Indiana"
48,40.125703,-85.652184,"Indiana"
33,38.30703,-85.832974,"Indiana"
88,41.094965,-85.101816,"Indiana"
90,39.485987,-87.401312,"Indiana"
80,40.068297,-85.992451,"Indiana"
63,41.551667,-86.370556,"Indiana"
85,41.6175,-87.199167,"Indiana"
58,38.013333,-87.577222,"Indiana"
29,39.294322,-85.766816,"Indiana"
46,41.512118,-87.036236,"Indiana"
71,39.858889,-86.021389,"Indiana"
12,41.530011,-90.587611,"Iowa"
9,42.743036,-92.513241,"Iowa"
7,41.97677,-91.68766,"Iowa"
78,41.832256,-95.928185,"Iowa"
4,41.603159,-93.643118,"Iowa"
29,41.603159,-93.643118,"Iowa"
62,41.530011,-90.587611,"Iowa"
74,41.699174,-90.521944,"Iowa"
72,40.695078,-92.006318,"Iowa"
38,40.695078,-92.006318,"Iowa"
30,40.969112,-95.044951,"Iowa"
32,41.832256,-95.928185,"Iowa"
42,41.874999,-90.177574,"Iowa"
59,41.849433,-93.697617,"Iowa"
20,43.123704,-94.693518,"Iowa"
52,42.743036,-92.513241,"Iowa"
57,41.874999,-90.177574,"Iowa"
64,43.123704,-94.693518,"Iowa"
42,41.849433,-93.697617,"Iowa"
80,42.281013,-91.526879,"Iowa"
46,42.281013,-91.526879,"Iowa"
18,41.699174,-90.521944,"Iowa"
70,40.969112,-95.044951,"Iowa"
46,41.97677,-91.68766,"Iowa"
8,39.327391,-94.95102,"Kansas"
35,37.702066,-97.314847,"Kansas"
6,39.024265,-95.711275,"Kansas"
28,38.838575,-94.746424,"Kansas"
72,37.67696,-95.47594,"Kansas"
67,37.47689,-97.366399,"Kansas"
85,38.770081,-99.763424,"Kansas"
62,39.117219,-94.635605,"Kansas"
45,37.897506,-97.492083,"Kansas"
79,38.06503,-84.49761,"Kentucky"
74,37.155392,-88.394024,"Kentucky"
32,36.91171,-87.323337,"Kentucky"
14,36.7841,-87.8499,"Kentucky"
8,36.60843,-83.73694,"Kentucky"
45,38.4002,-85.44428,"Kentucky"
54,38.22876,-85.65452,"Kentucky"
37,37.7046,-85.0485,"Kentucky"
20,37.9214,-83.0662,"Kentucky"
41,38.91833,-84.852637,"Kentucky"
13,37.780776,-87.075307,"Kentucky"
49,38.548136,-82.731163,"Kentucky"
19,37.89147,-84.58825,"Kentucky"
24,36.708607,-86.566284,"Kentucky"
83,38.23887,-82.9881,"Kentucky"
87,37.705612,-85.852629,"Kentucky"
79,38.06091,-85.89804,"Kentucky"
10,37.05822,-88.57251,"Kentucky"
85,39.021881,-84.47445,"Kentucky"
55,37.04926,-86.21487,"Kentucky"
28,37.13179,-86.142953,"Kentucky"
24,37.93829,-86.89719,"Kentucky"
80,37.4826,-82.53532,"Kentucky"
19,37.98629,-85.71192,"Kentucky"
75,37.28329,-83.20932,"Kentucky"
39,38.182435,-85.574361,"Kentucky"
50,38.45934,-82.64041,"Kentucky"
3,37.09798,-84.61152,"Kentucky"
53,37.7046,-85.0485,"Kentucky"
0,30.140265,-93.368448,"Louisiana"
11,30.221255,-91.315418,"Louisiana"
75,30.041238,-90.272826,"Louisiana"
56,29.764098,-90.765275,"Louisiana"
2,32.535293,-93.747041,"Louisiana"
40,30.088872,-91.869595,"Louisiana"
88,32.68336,-93.861582,"Louisiana"
54,30.700895,-91.056068,"Louisiana"
56,30.204218,-91.126041,"Louisiana"
84,29.939614,-89.923883,"Louisiana"
3,30.461981,-91.179219,"Louisiana"
81,30.315406,-90.811383,"Louisiana"
48,29.99497,-90.817415,"Louisiana"
12,30.229653,-90.965628,"Louisiana"
0,30.227798,-93.579965,"Louisiana"
10,30.057515,-90.619286,"Louisiana"
85,30.500642,-91.213556,"Louisiana"
70,30.419805,-91.182016,"Louisiana"
3,30.681718,-91.366247,"Louisiana"
64,30.429381,-90.199678,"Louisiana"
90,32.509959,-92.046196,"Louisiana"
71,30.22611,-92.042908,"Louisiana"
62,46.6041,-68.4135,"Maine"
76,44.351697,-68.22698,"Maine"
72,44.37705,-68.2609,"Maine"
34,46.696431,-68.033006,"Maine"
52,44.963894,-67.061325,"Maine"
5,43.561043,-70.207324,"Maine"
87,44.226737,-69.788656,"Maine"
68,43.917955,-69.26059,"Maine"
47,43.343167,-70.471034,"Maine"
41,43.660246,-70.268965,"Maine"
5,44.377794,-70.854697,"Maine"
80,44.735978,-68.670752,"Maine"
64,44.963633,-67.060728,"Maine"
75,43.58889,-70.87734,"Maine"
39,44.531907,-67.59587,"Maine"
75,43.974622,-70.124608,"Maine"
30,38.444971,-76.111274,"Maryland"
17,39.055277,-76.878333,"Maryland"
44,39.70595,-79.012,"Maryland"
50,39.0284,-76.8171,"Maryland"
2,38.536722,-76.617194,"Maryland"
3,38.508547,-76.811864,"Maryland"
73,38.81194,-76.74417,"Maryland"
75,38.587525,-76.141006,"Maryland"
20,39.169533,-76.627933,"Maryland"
19,39.564178,-77.720244,"Maryland"
74,39.114313,-77.106876,"Maryland"
74,39.410191,-76.296946,"Maryland"
46,39.702982,-75.864771,"Maryland"
84,39.305021,-75.797317,"Maryland"
49,39.460478,-76.633543,"Maryland"
0,39.563333,-76.203889,"Maryland"
26,39.42276,-77.37519,"Maryland"
56,39.444294,-77.042252,"Maryland"
69,39.328807,-76.553075,"Maryland"
65,39.310833,-76.474444,"Maryland"
21,41.975804,-70.023598,"Massachusetts"
8,42.605816,-72.596689,"Massachusetts"
79,42.3295,-71.0826,"Massachusetts"
34,42.62668,-71.362068,"Massachusetts"
44,42.452299,-73.239648,"Massachusetts"
82,42.612085,-71.306986,"Massachusetts"
29,42.474642,-70.970816,"Massachusetts"
17,42.19438,-72.555112,"Massachusetts"
89,42.274319,-71.875511,"Massachusetts"
40,42.099699,-71.619399,"Massachusetts"
5,42.241229,-70.963346,"Massachusetts"
39,42.298493,-72.334079,"Massachusetts"
27,42.770837,-71.10229,"Massachusetts"
40,42.211774,-71.11397,"Massachusetts"
36,41.645381,-70.897504,"Massachusetts"
11,41.685707,-71.169235,"Massachusetts"
50,41.330469,-70.785225,"Massachusetts"
87,42.065106,-71.012129,"Massachusetts"
22,43.6138,-83.3591,"Michigan"
18,42.984173,-85.671339,"Michigan"
71,42.416636,-83.902185,"Michigan"
5,42.22862,-83.2082,"Michigan"
61,44.18089,-85.738985,"Michigan"
72,42.463063,-83.183199,"Michigan"
17,44.310555,-84.891865,"Michigan"
58,44.616943,-86.109408,"Michigan"
15,43.836388,-82.6429,"Michigan"
44,42.278067,-85.54189,"Michigan"
37,42.43084,-83.000138,"Michigan"
17,41.89557,-86.001629,"Michigan"
69,41.995568,-83.946559,"Michigan"
43,43.953334,-86.294415,"Michigan"
34,43.168336,-83.461541,"Michigan"
61,42.731394,-82.793463,"Michigan"
33,42.240565,-83.599602,"Michigan"
22,43.278061,-86.311083,"Michigan"
12,42.19779,-86.309694,"Michigan"
39,42.798339,-84.393795,"Michigan"
72,42.761387,-84.562779,"Michigan"
77,42.953336,-82.456229,"Michigan"
85,42.767786,-86.148577,"Michigan"
60,42.894451,-85.852734,"Michigan"
